testcase,scheme,ALLOW_LOCAL_URLS,NO_FRAGMENTS,ALLOW_2_SLASHES,ALLOW_ALL_SCHEMES,regex,http://www.ietf.org/rfc/rfc2396.txt,http://www.w3.org/Addressing/,ftp://ds.iternic.net/rfc/,ftp://ftp.is.co.za/rfc/rfc1808.txt,http://www.math.uio.no/faq/compression-faq/part1.html,https://foo.bar.org/
0,{[http][https]},OFF,OFF,OFF,OFF,DEFAULT,true,true,false,false,true,true
1,{[http][https][ftp]},OFF,OFF,OFF,OFF,DEFAULT,true,true,true,true,true,true
2,{[http][https][ftp]},OFF,OFF,OFF,OFF,DEFAULT,true,true,true,true,true,true
3,{[http][https][ftp]},OFF,OFF,OFF,ON,DEFAULT,true,true,true,true,true,true
4,{[http][https][ftp]},OFF,OFF,ON,OFF,DEFAULT,true,true,true,true,true,true
5,{[http][https][ftp]},OFF,OFF,ON,ON,DEFAULT,true,true,true,true,true,true
6,{[http][https][ftp]},OFF,ON,OFF,OFF,DEFAULT,true,true,true,true,true,true
7,{[http][https][ftp]},OFF,ON,OFF,ON,DEFAULT,true,true,true,true,true,true
8,{[http][https][ftp]},OFF,ON,ON,OFF,DEFAULT,true,true,true,true,true,true
9,{[http][https][ftp]},OFF,ON,ON,ON,DEFAULT,true,true,true,true,true,true
10,{[http][https][ftp]},ON,OFF,OFF,OFF,DEFAULT,true,true,true,true,true,true
11,{[http][https][ftp]},ON,OFF,OFF,ON,DEFAULT,true,true,true,true,true,true
12,{[http][https][ftp]},ON,OFF,ON,OFF,DEFAULT,true,true,true,true,true,true
13,{[http][https][ftp]},ON,OFF,ON,ON,DEFAULT,true,true,true,true,true,true
14,{[http][https][ftp]},ON,ON,OFF,OFF,DEFAULT,true,true,true,true,true,true
15,{[http][https][ftp]},ON,ON,OFF,ON,DEFAULT,true,true,true,true,true,true
16,{[http][https][ftp]},ON,ON,ON,OFF,DEFAULT,true,true,true,true,true,true
17,{[http][https][ftp]},ON,ON,ON,ON,DEFAULT,true,true,true,true,true,true
18,{[http][https]},OFF,OFF,OFF,OFF,DEFAULT,true,true,false,false,true,true
19,{[http][https]},OFF,OFF,OFF,ON,DEFAULT,true,true,true,true,true,true
20,{[http][https]},OFF,OFF,ON,OFF,DEFAULT,true,true,false,false,true,true
21,{[http][https]},OFF,OFF,ON,ON,DEFAULT,true,true,true,true,true,true
22,{[http][https]},OFF,ON,OFF,OFF,DEFAULT,true,true,false,false,true,true
